Date,Time,Location,Pollen_Type,Concentration
30-05-2026,20:00,University Park,Pine,17
30/05/2026,08:00 AM,islands brygge,Grass, 51 
2026-05-30,08.00,Islands brygge,Birch,5 grains/m3
2026-05-30,08:00 AM,Islands brygge,Oak,34 ppm
30-05-2026,08:00,  Islands brygge ,pine,26
30/05/2026,14:00 PM,  Islands brygge ,Grass,75
30-05-2026,14:00,  Islands brygge ,Birch,10
30/05/2026,14:00,Island brygge,OAK,34
30-05-2026,14:00 PM,Islands brygge,pine, 11 
30/05/2026,20:00,  Islands brygge ,Grass,92
30/05/2026,20:00,ISLANDS BRYGGE,Birch,10
30-05-2026 ,20:00,Islands brygge,Oak,30
"May 30, 2026",20:00,Islands brygge,Pine,41
"May 30, 2026",08:00,Nordhavn,Grass,107 grains/m3
30/05/2026,08:00,NORDHAVN,Birch,5
30-05-2026,08:00,Nordhavn,Oak,15
30/05/2026,08:00,Nordhavn,Pine,15
"May 30, 2026",14:00,Nordhavn,Grass,~142
"May 30, 2026",14:00,Nordhavn,Birch,4
"May 30, 2026",14:00 PM,Nordhavn,oak,30
30-05-2026,14:00,Nordhavn,pine,10
30-05-2026,20:00,  Nordhavn ,Grass,~43
30/05/2026,20:00,Nordhavn,Birch,0
30-05-2026,20:00,  Nordhavn ,OAK,29 grains/m3
30-05-2026,20:00,Nordhavn,Pine,22
30-05-2026,08:00 AM,  Sydhavn ,Grass,133 grains/m3
"May 30, 2026",08:00,  Sydhavn ,Birch,14
30/05/2026,08:00,Sydhavn,Oak, 48 
30-05-2026 ,08:00,Sydhavn,PINE,41 grains/m3
2026-05-30,14:00 PM,Sydhavn,grass,47
30-05-2026,14:00,sydhavn,birch,3 ppm
30-05-2026,14:00 PM,Sydhavn,Oak,~14
30-05-2026,14:00,  Sydhavn ,pine,14
2026-05-30,20:00,Sydhavn,Grass,150
2026-05-30,20:00,SYDHAVN,Birch,15
30/05/2026,20:00,Sydhavn,Oak,42
30-05-2026,20:00,Sydhavn,Pine,25
30/05/2026,08:00,Ryparken,Grass,111
30-05-2026,08:00 AM,  Ryparken ,Birch,~4
30-05-2026,08:00,Ryparken,Oak,31 ppm
30/05/2026,08:00,Ryparken,PINE,35
30-05-2026,14:00,  Ryparken ,Grass,111
"May 30, 2026",14:00,Ryparken,birch,14
2026-05-30,14:00,  Ryparken ,Oak,47
30-05-2026,14:00,Ryparken,Pine,12
30-05-2026,20:00,RYPARKEN,Grass,79 ppm
"May 30, 2026",20:00 PM,Ryparken,BIRCH,4
30-05-2026,20:00,Ryparken,Oak,38
30-05-2026,20:00,ryparken,pine,43 ppm
31-05-2026,08:00,University Park,grass,110
31-05-2026,08:00,university park,BIRCH,3
31-05-2026,08:00,University Park,Oak, 48 
31-05-2026,08.00,University Park,Pine,~45
"May 31, 2026",14:00,University Park,Grass,150
2026-05-31,14.00,  University Park ,Birch,10 grains/m3
31-05-2026,14:00,University Park,Oak,15
31-05-2026,14.00,University Park,Pine,25
31-05-2026,20.00,University Park,Grass,48
31-05-2026,20:00,  University Park ,Birch,~7
31-05-2026,20:00,University Park,Oak,38 ppm
31-05-2026,20:00,University Park,Pine,18 ppm
31-05-2026,08:00,Islands brygge,Grass,123
31-05-2026,08:00,Islands brygge,Birch,6 grains/m3
31-05-2026,08:00,islands brygge,OAK,26
31-05-2026,08:00 AM,Islands brygge,pine,27
31-05-2026,14:00 PM,ISLANDS BRYGGE,Grass,114 ppm
31-05-2026,14:00 PM,Islands brygge,BIRCH,8
31-05-2026,14:00,Islands brygge,Oak,49 grains/m3
31/05/2026,14:00,Islands brygge,Pine,31
31-05-2026,20:00,Island brygge,GRASS,133
"May 31, 2026",20:00 PM,  Islands brygge ,Burch,3
31/05/2026,20:00,Islands brygge,Oak,37
31-05-2026,20:00,Islands brygge,pine,45 grains/m3
31-05-2026,08:00 AM,NORDHAVN,Grass, 126 
31/05/2026,08.00,NORDHAVN,Birch,0
31-05-2026,08:00,Nordhavn,Oak,49
31-05-2026,08:00,NORDHAVN,Pine,26 ppm
31/05/2026,14:00,Nordhavn,Grass,82
2026-05-31,14:00,Nordhavn,BIRCH,2
31/05/2026,14:00,NORDHAVN,Oak,47
31-05-2026,14:00,nordhavn,Pine, 29 
"May 31, 2026",20:00,Nordhavn,Grass,104
"May 31, 2026",20:00 PM,Nordhavn,Birch,6
31-05-2026,20:00,NORDHAVN,oak,46
31-05-2026,20.00,Nordhavn,Pine,34 ppm
31-05-2026,08:00,sydhavn,Grass,144 ppm
31-05-2026,08:00,Sydhavn,Birch,11
"May 31, 2026",08:00,Sydhavn,Oak,25 ppm
31-05-2026,08:00,Sydhavn,Pine,33 grains/m3
31-05-2026,14:00,Sydhavn,Grass,34 grains/m3
31-05-2026 ,14.00,sydhavn,Birch,15
31/05/2026,14:00,  Sydhavn ,Oak, 36 
31-05-2026,14:00,Sydhavn,Pine,33
31-05-2026 ,20:00 PM,Sydhavn,Grass,~142
31/05/2026,20:00,Sydhavn,Birch,5
31-05-2026,20:00,Sydhavn,Oak,44
31/05/2026,20:00,Sydhavn,Pine,26
31-05-2026,08:00,ryparken,Grass,119 ppm
31-05-2026,08:00 AM,Ryparken,Birch,8
31/05/2026,08:00,Ryparken,Oak,~41
31/05/2026,08:00,Ryparken,Pine,41
31-05-2026,14.00,RYPARKEN,Grass,58 grains/m3
31/05/2026,14:00,  Ryparken ,Birch,1
31/05/2026,14:00,Ryparken,Oak,12
31-05-2026,14:00,ryparken,PINE, 23 
31-05-2026,20:00,ryparken,Grass,83
"May 31, 2026",20:00 PM,Ryparken,Birch,6
31-05-2026,20.00,Ryparken,Oak,18
31-05-2026,20:00,Ryparken,Pine,25 grains/m3
01-06-2026,08:00,University Park,Grass,40
2026-06-01,08:00 AM,University Park,Birch,5 grains/m3
2026-06-01,08:00,University Park,Oak, 25 
01-06-2026,08:00,University Park,Pine,42 grains/m3
01/06/2026,14.00,University Park,Grass,84
01-06-2026,14:00,university park,Birch,5
01-06-2026,14:00 PM,University Park,Oak,27
01-06-2026,14:00,University Park,pine,18
01-06-2026,20:00,University Park,Grass,43
"Jun 01, 2026",20:00 PM,UNIVERSITY PARK,Birch, 14 
01/06/2026,20:00,University Park,Oak,29
01-06-2026,20:00,University Park,Pine,22
01-06-2026,08:00 AM,Islands brygge,Grass,52
01-06-2026,08:00,Islands brygge,Birch,1 ppm
01-06-2026,08:00,  Islands brygge ,oak,18
01-06-2026,08:00,islands brygge,Pine,42
2026-06-01,14:00,Islands brygge,grass,86 grains/m3
01-06-2026,14:00 PM,Islands brygge,Birch,2
01-06-2026 ,14:00,ISLANDS BRYGGE,Oak,22
"Jun 01, 2026",14.00,Island brygge,PINE,34
01-06-2026,20:00 PM,Islands brygge,Grass,123
01/06/2026,20:00,Islands brygge,Birch,15
2026-06-01,20:00,ISLANDS BRYGGE,Oak,20
01-06-2026,20:00,Islands brygge,Pine,27
01-06-2026,08:00,Nordhavn,Grss,106 grains/m3
01/06/2026,08:00,Nordhavn,Birch,~5
01-06-2026,08:00 AM,  Nordhavn ,oak,21
01-06-2026,08:00,Nordhavn,Pine,18 grains/m3
2026-06-01,14:00,NORDHAVN,GRASS,34
01-06-2026,14:00,NORDHAVN,Birch,~13
"Jun 01, 2026",14:00,Nordhavn,Oak,30 ppm
01/06/2026,14:00 PM,Nordhavn,Pine,34
"Jun 01, 2026",20:00,nordhavn,Grass,~72
01-06-2026,20:00,  Nordhavn ,Burch,13
01-06-2026,20:00,Nordhavn,OAK,~14
01-06-2026,20:00,nordhavn,Pine, 33 
01/06/2026,08:00,Sydhavn,Grass,99
01-06-2026,08:00,Sydhavn,Birch,3
01-06-2026,08.00,Sydhavn,Oak,27
01-06-2026,08:00,Sydhavn,Pine,43
2026-06-01,14:00,Sydhavn,Grass,101 grains/m3
01-06-2026,14:00,Sydhavn,Birch,15
01-06-2026,14:00 PM,Sydhavn,oak,35
01-06-2026,14:00,SYDHAVN,Pine,10
01-06-2026,20:00,Sydhavn,Grass,71
"Jun 01, 2026",20:00 PM,Sydhavn,Birch,8
01-06-2026,20:00,Sydhavn,Oak,37
01/06/2026,20:00,  Sydhavn ,Pine,33
01-06-2026,08:00,Ryparken,GRASS,59 ppm
2026-06-01,08:00,Ryparken,Birch,9 ppm
01-06-2026,08:00,Ryparken,Oak,42
"Jun 01, 2026",08:00,Ryparken,Pine,46
01-06-2026,14:00 PM,Ryparken,Grass,31 ppm
01-06-2026,14.00,ryparken,Birch,12
01-06-2026,14:00,Ryparken,OAK,~23
"Jun 01, 2026",14:00,ryparken,Pine,50
"Jun 01, 2026",20:00,  Ryparken ,grass,67
01-06-2026,20:00,ryparken,Birch,0
01-06-2026,20:00 PM,Ryparken,Oak,41
01/06/2026,20:00,RYPARKEN,Pine,35
02-06-2026,08:00,University Park,GRASS,143
"Jun 02, 2026",08:00,University Park,Birch,~4
02-06-2026,08:00,University Park,OAK,48
02-06-2026,08:00,University Park,Pine,~20
02/06/2026,14:00,University Park,Grass,59 ppm
2026-06-02,14:00,University Park,Birch,15
2026-06-02,14:00,University Park,Oak, 21 
02-06-2026,14:00,UNIVERSITY PARK,Pine,48
02-06-2026,20:00,University Park,Grass,63
02-06-2026,20:00,UNIVERSITY PARK,Birch,5
"Jun 02, 2026",20:00,university park,OAK,16
02/06/2026,20:00,UNIVERSITY PARK,Pine,~15
02-06-2026,08:00,Island brygge,GRASS,111
02-06-2026,08:00,Islands brygge,Birch,6
2026-06-02,08:00,Islands brygge,Oak,18
02-06-2026,08:00,Islands brygge,PINE,36
02-06-2026,14:00,islands brygge,Grss,107
02-06-2026,14:00,  Islands brygge ,Birch,2
02/06/2026,14:00,Islands brygge,Oak,25 grains/m3
02-06-2026,14:00,Island brygge,Pine,25
02/06/2026,20:00,Islands brygge,Grass,46 grains/m3
02-06-2026,20:00 PM,ISLANDS BRYGGE,Birch,12
02/06/2026,20:00,islands brygge,Oak,40
02-06-2026 ,20:00,Islands brygge,Pine,10 grains/m3
02-06-2026,08:00,Nordhavn,Grass,93
02-06-2026,08:00,Nordhavn,Burch,9
02-06-2026,08.00,NORDHAVN,Oak,37
02/06/2026,08:00,NORDHAVN,Pine,31
02-06-2026,14:00 PM,Nordhavn,Grass,113 grains/m3
02-06-2026,14:00,nordhavn,Birch,10 ppm
02-06-2026,14.00,Nordhavn,Oak,40 ppm
02-06-2026 ,14:00,Nordhavn,PINE, 45 
2026-06-02,20.00,Nordhavn,Grass,79
02/06/2026,20:00 PM,Nordhavn,Birch,11
02/06/2026,20:00,NORDHAVN,Oak,~14
"Jun 02, 2026",20:00,Nordhavn,Pine,48
02-06-2026,08:00,Sydhavn,Grass,85
02-06-2026,08:00,Sydhavn,Birch,~6
2026-06-02,08:00,Sydhavn,Oak,33
"Jun 02, 2026",08:00,sydhavn,Pine,38
2026-06-02,14:00,Sydhavn,Grass,111 grains/m3
02/06/2026,14:00,Sydhavn,birch,11
02-06-2026,14:00,sydhavn,oak,48
02-06-2026 ,14:00,sydhavn,Pine,35
02-06-2026,20:00,sydhavn,Grass,124 grains/m3
02-06-2026,20:00,SYDHAVN,Burch,6
"Jun 02, 2026",20:00,Sydhavn,Oak,42
2026-06-02,20:00 PM,sydhavn,Pine,17
02-06-2026,08:00,Ryparken,Grass,~46
02/06/2026,08:00 AM,Ryparken,Birch,2
02/06/2026,08:00,Ryparken,Oak,36
"Jun 02, 2026",08:00,Ryparken,Pine,12
2026-06-02,14:00,RYPARKEN,Grass,39
02-06-2026,14.00,Ryparken,Birch,11
02-06-2026,14:00 PM,Ryparken,Oak,42
"Jun 02, 2026",14:00,Ryparken,Pine,33 grains/m3
"Jun 02, 2026",20:00,ryparken,Grass,125
2026-06-02,20:00 PM,Ryparken,Birch,7 ppm
02-06-2026,20:00,Ryparken,Oak,25
02-06-2026,20:00,Ryparken,pine,17 grains/m3
03-06-2026,08:00,  University Park ,Grass,~44
03-06-2026,08:00,university park,Birch,5
"Jun 03, 2026",08:00,University Park,oak,26 ppm
03-06-2026,08:00 AM,UNIVERSITY PARK,Pine,49
03-06-2026,14:00,UNIVERSITY PARK,Grass,~85
03-06-2026,14.00,University Park,Birch,9 grains/m3
"Jun 03, 2026",14:00,  University Park ,OAK,27
03-06-2026,14:00,University Park,Pine,11 grains/m3
03-06-2026,20:00,university park,Grss,120
03-06-2026,20:00,  University Park ,Birch,3
03-06-2026,20:00,University Park,Oak,44
03-06-2026 ,20:00,Univ. Park,Pine,21
03-06-2026,08:00,islands brygge,Grass,53
03/06/2026,08:00,Islands brygge,Birch,12
03-06-2026,08:00,Islands brygge,Oak,22 ppm
03-06-2026 ,08:00,ISLANDS BRYGGE,Pine,27 ppm
"Jun 03, 2026",14:00,Islands brygge,Grss,~36
03/06/2026,14:00,ISLANDS BRYGGE,Birch,9
03-06-2026,14:00 PM,  Islands brygge ,Oak,20
"Jun 03, 2026",14:00,  Islands brygge ,Pine,48
03-06-2026,20:00,Islands brygge,grass, 116 
"Jun 03, 2026",20:00,Islands brygge,Birch,8
"Jun 03, 2026",20:00,Islands brygge,Oak,26
2026-06-03,20:00,Islands brygge,Pine,40
03/06/2026,08:00,Nordhavn,Grass,139
03/06/2026,08:00 AM,Nordhavn,Birch,15
03-06-2026,08:00,Nordhavn,Oak,43
03-06-2026,08:00,Nordhavn,Pine,42 ppm
03-06-2026,14:00,Nordhavn,Grss,29
03-06-2026,14:00,Nordhavn,Burch,0
03-06-2026,14:00,NORDHAVN,Oak,37 grains/m3
2026-06-03,14.00,Nordhavn,Pine,25
"Jun 03, 2026",20:00,Nordhavn,grass, 77 
03-06-2026,20:00,Nordhavn,Birch,15
03-06-2026,20:00 PM,Nordhavn,Oak,30
03-06-2026,20:00,nordhavn,Pine,19
03-06-2026,08:00,Sydhavn,Grass,143
"Jun 03, 2026",08:00,sydhavn,birch,3
03-06-2026,08.00,  Sydhavn ,Oak,49
2026-06-03,08:00,Sydhavn,Pine,34
"Jun 03, 2026",14:00,Sydhavn,Grass,139
"Jun 03, 2026",14.00,SYDHAVN,Birch,3
03/06/2026,14:00,Sydhavn,OAK, 47 
2026-06-03,14.00,Sydhavn,Pine,20
2026-06-03,20:00,Sydhavn,Grass,114
"Jun 03, 2026",20:00 PM,Sydhavn,Birch,6
03-06-2026,20:00,Sydhavn,Oak,21
03-06-2026,20:00 PM,Sydhavn,Pine,27
03/06/2026,08:00,ryparken,Grass,123
03-06-2026,08:00,Ryparken,Birch,0
"Jun 03, 2026",08:00,Ryparken,Oak, 28 
03-06-2026,08:00,ryparken,Pine,32
"Jun 03, 2026",14.00,Ryparken,Grass,89
03/06/2026,14.00,ryparken,Birch,4
03-06-2026,14:00,Ryparken,Oak,41
"Jun 03, 2026",14:00,Ryparken,Pine,36
"Jun 03, 2026",20:00,Ryparken,Grass,96
"Jun 03, 2026",20:00,Ryparken,Birch,10
